sample_id	age	genotype	new_annotation	entropy
234	6mos	WT	0_Naïve	4.75359019110636
234	6mos	WT	1_CM/EM	3.40119738166216
234	6mos	WT	11_Cycling	NA
234	6mos	WT	4_Naïve	3.46573590279973
234	6mos	WT	5_Other	1.79175946922805
234	6mos	WT	9_Non-exhausted effectors	1.69574253416963
234	6mos	WT	7_CM/EM	1.94591014905531
234	6mos	WT	8_Precursor exhausted CTLs	NA
234	6mos	WT	3_Activated CTLs	NA
234	6mos	WT	13_Early exhausted CTLs	NA
234	6mos	WT	6_CM/EM	2.07944154167984
234	6mos	WT	2_Exhausted CTLs	NA
257	6mos	WT	0_Naïve	4.66343909411207
257	6mos	WT	1_CM/EM	3.46573590279973
257	6mos	WT	4_Naïve	3.29583686600433
257	6mos	WT	5_Other	2.07944154167984
257	6mos	WT	6_CM/EM	2.39789527279837
257	6mos	WT	7_CM/EM	1.38629436111989
257	6mos	WT	2_Exhausted CTLs	NA
257	6mos	WT	11_Cycling	NA
257	6mos	WT	13_Early exhausted CTLs	NA
257	6mos	WT	8_Precursor exhausted CTLs	NA
257	6mos	WT	9_Non-exhausted effectors	NA
010	6mos	WT	4_Naïve	2.70805020110221
010	6mos	WT	0_Naïve	4.52178857704904
010	6mos	WT	6_CM/EM	2.63905732961526
010	6mos	WT	13_Early exhausted CTLs	NA
010	6mos	WT	7_CM/EM	1.6094379124341
010	6mos	WT	1_CM/EM	3.71357206670431
010	6mos	WT	5_Other	NA
010	6mos	WT	9_Non-exhausted effectors	NA
010	6mos	WT	8_Precursor exhausted CTLs	NA
C	6mos	WT	0_Naïve	4.48863636973214
C	6mos	WT	1_CM/EM	3.3322045101752
C	6mos	WT	13_Early exhausted CTLs	NA
C	6mos	WT	4_Naïve	3.1634240504234
C	6mos	WT	6_CM/EM	2.30258509299405
C	6mos	WT	5_Other	1.94591014905531
C	6mos	WT	7_CM/EM	1.09861228866811
C	6mos	WT	9_Non-exhausted effectors	NA
D	6mos	WT	4_Naïve	2.83321334405622
D	6mos	WT	0_Naïve	3.80666248977032
D	6mos	WT	7_CM/EM	1.79175946922805
D	6mos	WT	8_Precursor exhausted CTLs	1.33217904021012
D	6mos	WT	6_CM/EM	2.07944154167984
D	6mos	WT	5_Other	1.94591014905531
D	6mos	WT	1_CM/EM	3.04452243772342
D	6mos	WT	2_Exhausted CTLs	0.900256051268537
D	6mos	WT	13_Early exhausted CTLs	NA
D	6mos	WT	3_Activated CTLs	1.09861228866811
D	6mos	WT	9_Non-exhausted effectors	1.09861228866811
D	6mos	WT	16_Terminally exhausted CTLs	NA
D	6mos	WT	11_Cycling	NA
262	6mos	WT	0_Naïve	3.66356164612965
262	6mos	WT	5_Other	1.79175946922805
262	6mos	WT	3_Activated CTLs	2.52321095295289
262	6mos	WT	4_Naïve	1.79175946922805
262	6mos	WT	8_Precursor exhausted CTLs	1.49417513828931
262	6mos	WT	2_Exhausted CTLs	2.55323700299371
262	6mos	WT	11_Cycling	1.56071040904141
262	6mos	WT	9_Non-exhausted effectors	1.38629436111989
262	6mos	WT	1_CM/EM	2.63905732961526
262	6mos	WT	7_CM/EM	NA
262	6mos	WT	6_CM/EM	1.38629436111989
262	6mos	WT	13_Early exhausted CTLs	1.6094379124341
262	6mos	WT	16_Terminally exhausted CTLs	NA
137	6mos	CD70-/-	8_Precursor exhausted CTLs	2.27186851269656
137	6mos	CD70-/-	0_Naïve	4.06044301054642
137	6mos	CD70-/-	6_CM/EM	2.19722457733622
137	6mos	CD70-/-	13_Early exhausted CTLs	NA
137	6mos	CD70-/-	1_CM/EM	3.29583686600433
137	6mos	CD70-/-	3_Activated CTLs	1.56071040904141
137	6mos	CD70-/-	5_Other	NA
137	6mos	CD70-/-	11_Cycling	1.38629436111989
137	6mos	CD70-/-	2_Exhausted CTLs	1.49417513828931
137	6mos	CD70-/-	4_Naïve	2.63905732961526
137	6mos	CD70-/-	9_Non-exhausted effectors	NA
137	6mos	CD70-/-	7_CM/EM	NA
138	6mos	CD70-/-	0_Naïve	3.36729582998647
138	6mos	CD70-/-	4_Naïve	2.56494935746154
138	6mos	CD70-/-	9_Non-exhausted effectors	1.83102048111352
138	6mos	CD70-/-	1_CM/EM	2.89037175789616
138	6mos	CD70-/-	8_Precursor exhausted CTLs	1.79175946922805
138	6mos	CD70-/-	7_CM/EM	1.94591014905531
138	6mos	CD70-/-	2_Exhausted CTLs	1.56071040904141
138	6mos	CD70-/-	3_Activated CTLs	2.25385758960135
138	6mos	CD70-/-	6_CM/EM	1.6094379124341
138	6mos	CD70-/-	16_Terminally exhausted CTLs	NA
138	6mos	CD70-/-	13_Early exhausted CTLs	1.09861228866811
138	6mos	CD70-/-	5_Other	1.6094379124341
138	6mos	CD70-/-	11_Cycling	1.38629436111989
140	6mos	CD70-/-	0_Naïve	4.54990762520617
140	6mos	CD70-/-	1_CM/EM	3.04452243772342
140	6mos	CD70-/-	4_Naïve	3.36729582998647
140	6mos	CD70-/-	13_Early exhausted CTLs	NA
140	6mos	CD70-/-	5_Other	1.38629436111989
140	6mos	CD70-/-	6_CM/EM	2.19722457733622
140	6mos	CD70-/-	7_CM/EM	1.6094379124341
140	6mos	CD70-/-	9_Non-exhausted effectors	0.636514168294813
140	6mos	CD70-/-	8_Precursor exhausted CTLs	NA
140	6mos	CD70-/-	3_Activated CTLs	NA
141	6mos	CD70-/-	5_Other	1.6094379124341
141	6mos	CD70-/-	4_Naïve	2.77258872223978
141	6mos	CD70-/-	13_Early exhausted CTLs	NA
141	6mos	CD70-/-	0_Naïve	4.26267987704132
141	6mos	CD70-/-	6_CM/EM	2.30258509299405
141	6mos	CD70-/-	1_CM/EM	2.99573227355399
141	6mos	CD70-/-	8_Precursor exhausted CTLs	0.950270539233235
141	6mos	CD70-/-	3_Activated CTLs	NA
141	6mos	CD70-/-	7_CM/EM	1.6094379124341
141	6mos	CD70-/-	9_Non-exhausted effectors	1.09861228866811
141	6mos	CD70-/-	2_Exhausted CTLs	NA
141	6mos	CD70-/-	11_Cycling	NA
110	6mos	CD70-/-	5_Other	1.90615474653985
110	6mos	CD70-/-	1_CM/EM	3.29583686600433
110	6mos	CD70-/-	0_Naïve	4.70953020131233
110	6mos	CD70-/-	6_CM/EM	2.484906649788
110	6mos	CD70-/-	4_Naïve	2.63905732961526
110	6mos	CD70-/-	3_Activated CTLs	NA
110	6mos	CD70-/-	7_CM/EM	2.04319187054512
110	6mos	CD70-/-	9_Non-exhausted effectors	NA
110	6mos	CD70-/-	8_Precursor exhausted CTLs	NA
110	6mos	CD70-/-	13_Early exhausted CTLs	NA
111	6mos	CD70-/-	1_CM/EM	3.06252930025462
111	6mos	CD70-/-	0_Naïve	4.63728259673245
111	6mos	CD70-/-	11_Cycling	NA
111	6mos	CD70-/-	4_Naïve	3.13549421592915
111	6mos	CD70-/-	7_CM/EM	1.6094379124341
111	6mos	CD70-/-	3_Activated CTLs	1.38629436111989
111	6mos	CD70-/-	6_CM/EM	2.39789527279837
111	6mos	CD70-/-	5_Other	1.38629436111989
111	6mos	CD70-/-	8_Precursor exhausted CTLs	1.38629436111989
111	6mos	CD70-/-	9_Non-exhausted effectors	NA
111	6mos	CD70-/-	13_Early exhausted CTLs	NA
111	6mos	CD70-/-	2_Exhausted CTLs	NA
158	6mos	Bcl6tg/+	0_Naïve	4.36469795515988
158	6mos	Bcl6tg/+	9_Non-exhausted effectors	NA
158	6mos	Bcl6tg/+	7_CM/EM	1.09861228866811
158	6mos	Bcl6tg/+	4_Naïve	2.56494935746154
158	6mos	Bcl6tg/+	1_CM/EM	2.89037175789616
158	6mos	Bcl6tg/+	8_Precursor exhausted CTLs	NA
158	6mos	Bcl6tg/+	6_CM/EM	2.19722457733622
158	6mos	Bcl6tg/+	5_Other	NA
158	6mos	Bcl6tg/+	3_Activated CTLs	NA
158	6mos	Bcl6tg/+	2_Exhausted CTLs	NA
159	6mos	Bcl6tg/+	0_Naïve	4.74493212836325
159	6mos	Bcl6tg/+	4_Naïve	2.89037175789616
159	6mos	Bcl6tg/+	1_CM/EM	3.43398720448515
159	6mos	Bcl6tg/+	5_Other	NA
159	6mos	Bcl6tg/+	7_CM/EM	1.6094379124341
159	6mos	Bcl6tg/+	6_CM/EM	2.07944154167984
159	6mos	Bcl6tg/+	13_Early exhausted CTLs	NA
159	6mos	Bcl6tg/+	9_Non-exhausted effectors	NA
159	6mos	Bcl6tg/+	2_Exhausted CTLs	NA
160	6mos	Bcl6tg/+	5_Other	2.30258509299405
160	6mos	Bcl6tg/+	4_Naïve	3.58351893845611
160	6mos	Bcl6tg/+	1_CM/EM	3.09104245335832
160	6mos	Bcl6tg/+	0_Naïve	4.73287739478829
160	6mos	Bcl6tg/+	6_CM/EM	1.79175946922805
160	6mos	Bcl6tg/+	7_CM/EM	1.79175946922805
160	6mos	Bcl6tg/+	2_Exhausted CTLs	NA
160	6mos	Bcl6tg/+	9_Non-exhausted effectors	NA
160	6mos	Bcl6tg/+	13_Early exhausted CTLs	NA
160	6mos	Bcl6tg/+	3_Activated CTLs	NA
160	6mos	Bcl6tg/+	11_Cycling	NA
161	6mos	Bcl6tg/+	6_CM/EM	2.19722457733622
161	6mos	Bcl6tg/+	1_CM/EM	2.484906649788
161	6mos	Bcl6tg/+	0_Naïve	2.99573227355399
161	6mos	Bcl6tg/+	3_Activated CTLs	NA
161	6mos	Bcl6tg/+	4_Naïve	1.38629436111989
161	6mos	Bcl6tg/+	5_Other	NA
161	6mos	Bcl6tg/+	8_Precursor exhausted CTLs	NA
161	6mos	Bcl6tg/+	7_CM/EM	1.38629436111989
161	6mos	Bcl6tg/+	9_Non-exhausted effectors	NA
161	6mos	Bcl6tg/+	11_Cycling	NA
161	6mos	Bcl6tg/+	13_Early exhausted CTLs	NA
161	6mos	Bcl6tg/+	2_Exhausted CTLs	NA
032	6mos	Bcl6tg/+	13_Early exhausted CTLs	NA
032	6mos	Bcl6tg/+	0_Naïve	4.84418708645859
032	6mos	Bcl6tg/+	1_CM/EM	3.71357206670431
032	6mos	Bcl6tg/+	5_Other	1.79175946922805
032	6mos	Bcl6tg/+	7_CM/EM	2.30258509299405
032	6mos	Bcl6tg/+	4_Naïve	3.40119738166216
032	6mos	Bcl6tg/+	9_Non-exhausted effectors	1.79175946922805
032	6mos	Bcl6tg/+	3_Activated CTLs	1.09861228866811
032	6mos	Bcl6tg/+	6_CM/EM	2.07944154167984
032	6mos	Bcl6tg/+	8_Precursor exhausted CTLs	NA
032	6mos	Bcl6tg/+	11_Cycling	NA
032	6mos	Bcl6tg/+	2_Exhausted CTLs	NA
033	6mos	Bcl6tg/+	4_Naïve	3.2188758248682
033	6mos	Bcl6tg/+	5_Other	1.94591014905531
033	6mos	Bcl6tg/+	0_Naïve	4.77068462446567
033	6mos	Bcl6tg/+	9_Non-exhausted effectors	NA
033	6mos	Bcl6tg/+	1_CM/EM	3.46573590279973
033	6mos	Bcl6tg/+	6_CM/EM	1.6094379124341
033	6mos	Bcl6tg/+	7_CM/EM	1.09861228866811
033	6mos	Bcl6tg/+	8_Precursor exhausted CTLs	NA
033	6mos	Bcl6tg/+	3_Activated CTLs	NA
033	6mos	Bcl6tg/+	13_Early exhausted CTLs	NA
033	6mos	Bcl6tg/+	2_Exhausted CTLs	NA
145	6mos	CD70-/-;Bcl6tg/+	16_Terminally exhausted CTLs	1.79175946922805
145	6mos	CD70-/-;Bcl6tg/+	0_Naïve	2.89037175789616
145	6mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	2.76112309285392
145	6mos	CD70-/-;Bcl6tg/+	1_CM/EM	3.49650756146648
145	6mos	CD70-/-;Bcl6tg/+	4_Naïve	1.38629436111989
145	6mos	CD70-/-;Bcl6tg/+	7_CM/EM	1.79175946922805
145	6mos	CD70-/-;Bcl6tg/+	6_CM/EM	2.07944154167984
145	6mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	2.42601513195981
145	6mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	1.09861228866811
145	6mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	2.19722457733622
145	6mos	CD70-/-;Bcl6tg/+	11_Cycling	2.04319187054512
145	6mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	1.6094379124341
145	6mos	CD70-/-;Bcl6tg/+	5_Other	1.09861228866811
146	6mos	CD70-/-;Bcl6tg/+	1_CM/EM	3.04452243772342
146	6mos	CD70-/-;Bcl6tg/+	4_Naïve	2.07944154167984
146	6mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	2.63934058723243
146	6mos	CD70-/-;Bcl6tg/+	0_Naïve	3.58351893845611
146	6mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	3.23318348438093
146	6mos	CD70-/-;Bcl6tg/+	6_CM/EM	2.07944154167984
146	6mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	1.38629436111989
146	6mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	2.39789527279837
146	6mos	CD70-/-;Bcl6tg/+	7_CM/EM	1.79175946922805
146	6mos	CD70-/-;Bcl6tg/+	5_Other	1.09861228866811
146	6mos	CD70-/-;Bcl6tg/+	11_Cycling	1.38629436111989
146	6mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	1.38629436111989
146	6mos	CD70-/-;Bcl6tg/+	16_Terminally exhausted CTLs	1.33217904021012
211	6mos	CD70-/-;Bcl6tg/+	6_CM/EM	2.19722457733622
211	6mos	CD70-/-;Bcl6tg/+	1_CM/EM	3.17805383034795
211	6mos	CD70-/-;Bcl6tg/+	4_Naïve	2.70805020110221
211	6mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	1.79175946922805
211	6mos	CD70-/-;Bcl6tg/+	0_Naïve	3.73766961828337
211	6mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	1.38629436111989
211	6mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	1.38629436111989
211	6mos	CD70-/-;Bcl6tg/+	5_Other	1.09861228866811
211	6mos	CD70-/-;Bcl6tg/+	11_Cycling	NA
211	6mos	CD70-/-;Bcl6tg/+	7_CM/EM	1.94591014905531
211	6mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	NA
211	6mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	1.09861228866811
213	6mos	CD70-/-;Bcl6tg/+	1_CM/EM	2.07944154167984
213	6mos	CD70-/-;Bcl6tg/+	4_Naïve	2.484906649788
213	6mos	CD70-/-;Bcl6tg/+	0_Naïve	3.73766961828337
213	6mos	CD70-/-;Bcl6tg/+	5_Other	NA
213	6mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	NA
213	6mos	CD70-/-;Bcl6tg/+	7_CM/EM	NA
213	6mos	CD70-/-;Bcl6tg/+	6_CM/EM	1.38629436111989
213	6mos	CD70-/-;Bcl6tg/+	16_Terminally exhausted CTLs	NA
213	6mos	CD70-/-;Bcl6tg/+	11_Cycling	NA
213	6mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	1.09861228866811
213	6mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	NA
213	6mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	NA
213	6mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	NA
280	6mos	CD70-/-;Bcl6tg/+	1_CM/EM	3.47241498076134
280	6mos	CD70-/-;Bcl6tg/+	5_Other	1.94591014905531
280	6mos	CD70-/-;Bcl6tg/+	4_Naïve	2.19722457733622
280	6mos	CD70-/-;Bcl6tg/+	6_CM/EM	2.484906649788
280	6mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	NA
280	6mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	NA
280	6mos	CD70-/-;Bcl6tg/+	7_CM/EM	1.79175946922805
280	6mos	CD70-/-;Bcl6tg/+	0_Naïve	3.78418963391826
280	6mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	NA
280	6mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	NA
280	6mos	CD70-/-;Bcl6tg/+	11_Cycling	NA
280	6mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	NA
072	6mos	CD70-/-;Bcl6tg/+	7_CM/EM	1.09861228866811
072	6mos	CD70-/-;Bcl6tg/+	1_CM/EM	2.27186851269656
072	6mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	2.69231099414179
072	6mos	CD70-/-;Bcl6tg/+	0_Naïve	3.35498756962483
072	6mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	NA
072	6mos	CD70-/-;Bcl6tg/+	6_CM/EM	1.94591014905531
072	6mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	1.79175946922805
072	6mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	1.56071040904141
072	6mos	CD70-/-;Bcl6tg/+	4_Naïve	1.79175946922805
072	6mos	CD70-/-;Bcl6tg/+	5_Other	1.09861228866811
072	6mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	NA
049	14mos	WT	1_CM/EM	3.46573590279973
049	14mos	WT	6_CM/EM	2.63905732961526
049	14mos	WT	4_Naïve	3.09104245335832
049	14mos	WT	0_Naïve	4.71849887129509
049	14mos	WT	13_Early exhausted CTLs	NA
049	14mos	WT	5_Other	NA
049	14mos	WT	9_Non-exhausted effectors	1.38629436111989
049	14mos	WT	8_Precursor exhausted CTLs	1.73286795139986
049	14mos	WT	2_Exhausted CTLs	1.6094379124341
049	14mos	WT	7_CM/EM	1.94591014905531
049	14mos	WT	3_Activated CTLs	1.56071040904141
049	14mos	WT	11_Cycling	NA
051	14mos	WT	1_CM/EM	3.87120101090789
051	14mos	WT	0_Naïve	4.39444915467244
051	14mos	WT	5_Other	1.09861228866811
051	14mos	WT	7_CM/EM	2.39789527279837
051	14mos	WT	4_Naïve	3.2188758248682
051	14mos	WT	6_CM/EM	2.54326069230362
051	14mos	WT	8_Precursor exhausted CTLs	NA
051	14mos	WT	9_Non-exhausted effectors	1.6094379124341
051	14mos	WT	13_Early exhausted CTLs	1.09861228866811
051	14mos	WT	2_Exhausted CTLs	NA
051	14mos	WT	3_Activated CTLs	NA
051	14mos	WT	11_Cycling	NA
113	14mos	WT	8_Precursor exhausted CTLs	2.04319187054512
113	14mos	WT	2_Exhausted CTLs	1.42706104338072
113	14mos	WT	1_CM/EM	1.6094379124341
113	14mos	WT	9_Non-exhausted effectors	1.79175946922805
113	14mos	WT	0_Naïve	2.70805020110221
113	14mos	WT	3_Activated CTLs	1.94591014905531
113	14mos	WT	7_CM/EM	1.38629436111989
113	14mos	WT	4_Naïve	1.94591014905531
113	14mos	WT	5_Other	0.636514168294813
113	14mos	WT	6_CM/EM	1.79175946922805
113	14mos	WT	13_Early exhausted CTLs	NA
115	14mos	WT	0_Naïve	NA
115	14mos	WT	3_Activated CTLs	NA
115	14mos	WT	9_Non-exhausted effectors	NA
115	14mos	WT	5_Other	NA
115	14mos	WT	7_CM/EM	NA
115	14mos	WT	2_Exhausted CTLs	1.38629436111989
115	14mos	WT	4_Naïve	NA
115	14mos	WT	6_CM/EM	NA
115	14mos	WT	11_Cycling	NA
115	14mos	WT	1_CM/EM	NA
118	14mos	WT	0_Naïve	3.78418963391826
118	14mos	WT	4_Naïve	2.30258509299405
118	14mos	WT	13_Early exhausted CTLs	NA
118	14mos	WT	3_Activated CTLs	1.38629436111989
118	14mos	WT	7_CM/EM	1.97300140639361
118	14mos	WT	5_Other	NA
118	14mos	WT	11_Cycling	NA
118	14mos	WT	1_CM/EM	2.41221020143182
118	14mos	WT	6_CM/EM	1.6094379124341
118	14mos	WT	8_Precursor exhausted CTLs	1.03972077083992
118	14mos	WT	2_Exhausted CTLs	1.6094379124341
118	14mos	WT	9_Non-exhausted effectors	0.325082973391448
129	14mos	WT	0_Naïve	3.87120101090789
129	14mos	WT	6_CM/EM	3.43398720448515
129	14mos	WT	7_CM/EM	3.09104245335832
129	14mos	WT	1_CM/EM	4.12713438504509
129	14mos	WT	9_Non-exhausted effectors	0.286835983056161
129	14mos	WT	4_Naïve	2.94443897916644
129	14mos	WT	3_Activated CTLs	2.19722457733622
129	14mos	WT	8_Precursor exhausted CTLs	2.30258509299405
129	14mos	WT	13_Early exhausted CTLs	1.38629436111989
129	14mos	WT	11_Cycling	NA
129	14mos	WT	2_Exhausted CTLs	1.38629436111989
129	14mos	WT	5_Other	NA
079	14mos	CD70-/-	1_CM/EM	3.96483650288298
079	14mos	CD70-/-	9_Non-exhausted effectors	NA
079	14mos	CD70-/-	4_Naïve	2.63905732961526
079	14mos	CD70-/-	0_Naïve	4.35670882668959
079	14mos	CD70-/-	11_Cycling	NA
079	14mos	CD70-/-	6_CM/EM	3.02802907330741
079	14mos	CD70-/-	2_Exhausted CTLs	1.38629436111989
079	14mos	CD70-/-	3_Activated CTLs	1.38629436111989
079	14mos	CD70-/-	8_Precursor exhausted CTLs	1.6094379124341
079	14mos	CD70-/-	5_Other	NA
079	14mos	CD70-/-	7_CM/EM	1.79175946922805
079	14mos	CD70-/-	13_Early exhausted CTLs	NA
010b	14mos	CD70-/-	1_CM/EM	3.84666674825509
010b	14mos	CD70-/-	0_Naïve	3.95124371858143
010b	14mos	CD70-/-	9_Non-exhausted effectors	NA
010b	14mos	CD70-/-	7_CM/EM	1.74786809746676
010b	14mos	CD70-/-	4_Naïve	2.89037175789616
010b	14mos	CD70-/-	6_CM/EM	2.70805020110221
010b	14mos	CD70-/-	13_Early exhausted CTLs	1.09861228866811
010b	14mos	CD70-/-	5_Other	1.38629436111989
010b	14mos	CD70-/-	8_Precursor exhausted CTLs	NA
008	14mos	CD70-/-	1_CM/EM	3.96331192876576
008	14mos	CD70-/-	0_Naïve	3.25809653802148
008	14mos	CD70-/-	7_CM/EM	1.79175946922805
008	14mos	CD70-/-	13_Early exhausted CTLs	NA
008	14mos	CD70-/-	4_Naïve	2.39789527279837
008	14mos	CD70-/-	6_CM/EM	2.39789527279837
008	14mos	CD70-/-	3_Activated CTLs	NA
008	14mos	CD70-/-	11_Cycling	1.38629436111989
008	14mos	CD70-/-	9_Non-exhausted effectors	1.73286795139986
008	14mos	CD70-/-	5_Other	NA
008	14mos	CD70-/-	2_Exhausted CTLs	NA
008	14mos	CD70-/-	8_Precursor exhausted CTLs	NA
075	14mos	CD70-/-	1_CM/EM	0.0815104109503315
075	14mos	CD70-/-	11_Cycling	0
075	14mos	CD70-/-	0_Naïve	2.07944154167984
